name,Local supplies into Napa-Solano.  It is the volume of water that was not economically modeled in the CALFED study (A02G02).
,
date,inflow
1921-10-31,0.90593
1921-11-30,0.7166
1921-12-31,0.63957
1922-01-31,0.60658
1922-02-28,0.61787
1922-03-31,0.6685
1922-04-30,0.83617
1922-05-31,1.0978
1922-06-30,1.2611
1922-07-31,1.3335
1922-08-31,1.2729
1922-09-30,1.0935
1922-10-31,0.90593
1922-11-30,0.7166
1922-12-31,0.63957
1923-01-31,0.60658
1923-02-28,0.61787
1923-03-31,0.6685
1923-04-30,0.83617
1923-05-31,1.0978
1923-06-30,1.2611
1923-07-31,1.3335
1923-08-31,1.2729
1923-09-30,1.0935
1923-10-31,0.90593
1923-11-30,0.7166
1923-12-31,0.63957
1924-01-31,0.60658
1924-02-29,0.61787
1924-03-31,0.6685
1924-04-30,0.83617
1924-05-31,1.0978
1924-06-30,1.2611
1924-07-31,1.3335
1924-08-31,1.2729
1924-09-30,1.0935
1924-10-31,0.90593
1924-11-30,0.7166
1924-12-31,0.63957
1925-01-31,0.60658
1925-02-28,0.61787
1925-03-31,0.6685
1925-04-30,0.83617
1925-05-31,1.0978
1925-06-30,1.2611
1925-07-31,1.3335
1925-08-31,1.2729
1925-09-30,1.0935
1925-10-31,0.90593
1925-11-30,0.7166
1925-12-31,0.63957
1926-01-31,0.60658
1926-02-28,0.61787
1926-03-31,0.6685
1926-04-30,0.83617
1926-05-31,1.0978
1926-06-30,1.2611
1926-07-31,1.3335
1926-08-31,1.2729
1926-09-30,1.0935
1926-10-31,0.90593
1926-11-30,0.7166
1926-12-31,0.63957
1927-01-31,0.60658
1927-02-28,0.61787
1927-03-31,0.6685
1927-04-30,0.83617
1927-05-31,1.0978
1927-06-30,1.2611
1927-07-31,1.3335
1927-08-31,1.2729
1927-09-30,1.0935
1927-10-31,0.90593
1927-11-30,0.7166
1927-12-31,0.63957
1928-01-31,0.60658
1928-02-29,0.61787
1928-03-31,0.6685
1928-04-30,0.83617
1928-05-31,1.0978
1928-06-30,1.2611
1928-07-31,1.3335
1928-08-31,1.2729
1928-09-30,1.0935
1928-10-31,0.90593
1928-11-30,0.7166
