name,DA14 outflow -Butte creek and Little Chico Creek
,
date,inflow
1921-10-31,12
1921-11-30,13
1921-12-31,35
1922-01-31,25
1922-02-28,63
1922-03-31,50
1922-04-30,52
1922-05-31,73
1922-06-30,43
1922-07-31,16
1922-08-31,10
1922-09-30,9
1922-10-31,13
1922-11-30,23
1922-12-31,65
1923-01-31,35
1923-02-28,23
1923-03-31,22
1923-04-30,46
1923-05-31,24
1923-06-30,16
1923-07-31,9
1923-08-31,7
1923-09-30,9
1923-10-31,9
1923-11-30,8
1923-12-31,10
1924-01-31,15
1924-02-29,31
1924-03-31,18
1924-04-30,15
1924-05-31,8
1924-06-30,5
1924-07-31,5
1924-08-31,5
1924-09-30,4
1924-10-31,10
1924-11-30,15
1924-12-31,20
1925-01-31,14
1925-02-28,71
1925-03-31,31
1925-04-30,45
1925-05-31,25
1925-06-30,14
1925-07-31,8
1925-08-31,6
1925-09-30,7
1925-10-31,8
1925-11-30,13
1925-12-31,16
1926-01-31,22
1926-02-28,56
1926-03-31,25
1926-04-30,66
1926-05-31,19
1926-06-30,9
1926-07-31,6
1926-08-31,5
1926-09-30,5
1926-10-31,9
1926-11-30,45
1926-12-31,27
1927-01-31,41
1927-02-28,102
1927-03-31,48
1927-04-30,55
1927-05-31,38
1927-06-30,18
1927-07-31,13
1927-08-31,8
1927-09-30,7
1927-10-31,11
1927-11-30,33
1927-12-31,21
1928-01-31,22
1928-02-29,36
1928-03-31,101
1928-04-30,41
1928-05-31,22
1928-06-30,13
1928-07-31,9
1928-08-31,10
1928-09-30,7
1928-10-31,9
1928-11-30,16
1928-12-31,16
1929-01-31,12
1929-02-28,22
1929-03-31,22
1929-04-30,21
1929-05-31,15
1929-06-30,14
1929-07-31,9
1929-08-31,8
1929-09-30,6
1929-10-31,5
1929-11-30,6
1929-12-31,61
1930-01-31,39
1930-02-28,43
1930-03-31,56
1930-04-30,40
1930-05-31,29
1930-06-30,13
1930-07-31,9
1930-08-31,8
1930-09-30,7
1930-10-31,7
1930-11-30,8
1930-12-31,8
1931-01-31,20
1931-02-28,15
1931-03-31,23
1931-04-30,15
1931-05-31,10
1931-06-30,6
