name,LOCAL SUPPLIES for Castaic Lake WD
,
date,inflow
1921-10-31,4.6913
1921-11-30,3.6543
1921-12-31,3.3806
1922-01-31,2.7277
1922-02-28,2.8744
1922-03-31,2.6096
1922-04-30,3.5715
1922-05-31,4.069
1922-06-30,5.0301
1922-07-31,5.2579
1922-08-31,5.7291
1922-09-30,5.1575
1922-10-31,4.6913
1922-11-30,3.6543
1922-12-31,3.3806
1923-01-31,2.7277
1923-02-28,2.8744
1923-03-31,2.6096
1923-04-30,3.5715
1923-05-31,4.069
1923-06-30,5.0301
1923-07-31,5.2579
1923-08-31,5.7291
1923-09-30,5.1575
1923-10-31,4.6913
1923-11-30,3.6543
1923-12-31,3.3806
1924-01-31,2.7277
1924-02-29,2.8744
1924-03-31,2.6096
1924-04-30,3.5715
1924-05-31,4.069
1924-06-30,5.0301
1924-07-31,5.2579
1924-08-31,5.7291
1924-09-30,5.1575
1924-10-31,4.6913
1924-11-30,3.6543
1924-12-31,3.3806
1925-01-31,2.7277
1925-02-28,2.8744
1925-03-31,2.6096
1925-04-30,3.5715
1925-05-31,4.069
1925-06-30,5.0301
1925-07-31,5.2579
1925-08-31,5.7291
1925-09-30,5.1575
1925-10-31,4.6913
1925-11-30,3.6543
1925-12-31,3.3806
1926-01-31,2.7277
1926-02-28,2.8744
1926-03-31,2.6096
1926-04-30,3.5715
1926-05-31,4.069
1926-06-30,5.0301
1926-07-31,5.2579
1926-08-31,5.7291
1926-09-30,5.1575
1926-10-31,4.6913
1926-11-30,3.6543
1926-12-31,3.3806
1927-01-31,2.7277
1927-02-28,2.8744
1927-03-31,2.6096
1927-04-30,3.5715
1927-05-31,4.069
1927-06-30,5.0301
1927-07-31,5.2579
1927-08-31,5.7291
1927-09-30,5.1575
1927-10-31,4.6913
1927-11-30,3.6543
1927-12-31,3.3806
1928-01-31,2.7277
1928-02-29,2.8744
1928-03-31,2.6096
1928-04-30,3.5715
1928-05-31,4.069
1928-06-30,5.0301
1928-07-31,5.2579
1928-08-31,5.7291
1928-09-30,5.1575
1928-10-31,4.6913
1928-11-30,3.6543
1928-12-31,3.3806
1929-01-31,2.7277
